part_id,part_family,criticality_class,unit_cost,lead_time_days,supplier_id_primary,supplier_risk_class,is_repairable,shelf_life_days
P00001,Electrical,B,2323.45,27,SUP004,Low,No,735
P00002,Cabin,C,670.84,31,SUP028,Low,No,
P00003,Avionics,C,219.44,49,SUP040,Medium,Yes,
P00004,Electrical,A,12488.8,33,SUP034,Low,No,
P00005,Cabin,C,1319.96,63,SUP024,Medium,No,
P00006,Cabin,C,665.36,68,SUP002,Medium,No,
P00007,Fasteners,B,2665.22,46,SUP040,Medium,No,
P00008,Avionics,C,289.66,50,SUP018,Medium,Yes,
P00009,Structure,A,3012.47,22,SUP012,Low,No,
P00010,Electrical,C,1488.91,33,SUP036,Low,No,
P00011,Fasteners,C,538.02,40,SUP030,Low,No,
P00012,Engine,C,355.03,49,SUP030,Low,Yes,
P00013,Avionics,A,1751.39,33,SUP012,Low,No,
P00014,Hydraulics,C,188.1,46,SUP040,Medium,Yes,
P00015,Engine,A,3003.43,36,SUP019,Low,No,
P00016,LandingGear,B,2044.15,15,SUP022,Low,Yes,
P00017,Cabin,A,6462.47,44,SUP031,Low,No,
P00018,Cabin,C,1153.39,44,SUP027,Medium,No,
P00019,Fasteners,B,2838.25,34,SUP007,Low,No,
P00020,Hydraulics,C,295.4,46,SUP013,Medium,Yes,950
P00021,Hydraulics,C,415.37,49,SUP015,Medium,Yes,709
P00022,Hydraulics,A,5429.21,49,SUP038,Medium,Yes,
P00023,Structure,A,2333.09,40,SUP029,Low,No,
P00024,Fasteners,A,7635.37,45,SUP015,Medium,No,
P00025,Structure,C,449.8,37,SUP030,Low,No,
P00026,Fasteners,C,1094.97,35,SUP030,Low,No,
P00027,Avionics,B,850.73,43,SUP016,Medium,No,
P00028,Engine,C,471.91,30,SUP017,Low,Yes,
P00029,Structure,A,4196.96,33,SUP036,Low,No,
P00030,Hydraulics,C,294.96,50,SUP023,Medium,Yes,
P00031,Engine,C,472.16,59,SUP006,Medium,No,
P00032,Electrical,C,991.12,35,SUP029,Low,No,
P00033,Hydraulics,C,276.87,49,SUP024,Medium,No,
P00034,Fasteners,C,684.58,57,SUP021,Medium,No,
P00035,Hydraulics,A,4780.74,40,SUP030,Low,No,
P00036,Structure,B,855.05,34,SUP037,Low,No,
P00037,Electrical,A,6621.05,37,SUP014,Medium,No,530
P00038,Fasteners,C,1144.08,24,SUP017,Low,No,
P00039,LandingGear,C,1599.03,27,SUP008,Low,Yes,
P00040,Structure,C,166.51,61,SUP026,Medium,No,
P00041,Fasteners,C,700.78,24,SUP017,Low,No,
P00042,Fasteners,B,2238.82,42,SUP014,Medium,No,
P00043,Electrical,C,1779.33,21,SUP028,Low,No,500
P00044,Hydraulics,B,1222.57,25,SUP017,Low,Yes,
P00045,Fasteners,B,4045.15,29,SUP019,Low,No,
P00046,Avionics,C,174.12,51,SUP018,Medium,No,
P00047,Avionics,C,175.38,47,SUP011,Low,Yes,
P00048,Fasteners,C,1384.03,63,SUP006,Medium,No,
P00049,Fasteners,A,10717.62,45,SUP034,Low,No,
P00050,Structure,C,448.26,36,SUP004,Low,No,
P00051,LandingGear,A,8954.31,39,SUP013,Medium,Yes,
P00052,Electrical,C,1176.07,28,SUP027,Medium,No,
P00053,Engine,C,501.15,65,SUP006,Medium,No,
P00054,Fasteners,B,4059.97,38,SUP027,Medium,No,
P00055,Structure,A,4354.59,34,SUP030,Low,No,
P00056,Cabin,B,1158.25,49,SUP027,Medium,No,
P00057,Avionics,C,118.18,56,SUP013,Medium,Yes,
P00058,Hydraulics,B,1572.49,41,SUP001,Low,Yes,842
P00059,Cabin,C,1183.97,46,SUP036,Low,No,
P00060,Cabin,C,546.59,52,SUP014,Medium,No,
P00061,Structure,C,192.94,82,SUP033,High,No,
P00062,Electrical,A,9803.25,24,SUP008,Low,No,
P00063,Avionics,C,359.45,36,SUP007,Low,No,
P00064,Structure,B,1813.76,29,SUP032,Low,No,
P00065,Fasteners,C,1417.61,47,SUP038,Medium,No,
P00066,Fasteners,C,1038.9,32,SUP035,Low,No,
P00067,LandingGear,C,788.2,27,SUP031,Low,Yes,
P00068,LandingGear,C,1081.77,24,SUP010,Low,Yes,
P00069,Avionics,A,2074.07,35,SUP037,Low,Yes,
P00070,Electrical,C,747.93,26,SUP027,Medium,No,887
P00071,Avionics,B,1389.28,33,SUP007,Low,Yes,
P00072,Fasteners,B,5776.32,53,SUP006,Medium,No,
P00073,Avionics,A,3427.65,33,SUP035,Low,Yes,
P00074,Electrical,A,6860.32,22,SUP012,Low,No,1049
P00075,Engine,B,1671.55,44,SUP031,Low,No,
P00076,Structure,B,1209.39,52,SUP006,Medium,No,
P00077,Fasteners,B,3610.51,32,SUP012,Low,No,
P00078,Electrical,C,1652.36,18,SUP012,Low,No,795
P00079,Electrical,C,1332.7,19,SUP012,Low,No,
P00080,Cabin,B,2645.52,46,SUP027,Medium,No,
P00081,Electrical,B,3484.88,22,SUP037,Low,No,
P00082,Electrical,B,3141.79,28,SUP037,Low,No,
P00083,Fasteners,C,633.81,36,SUP030,Low,No,
P00084,Avionics,B,698.37,56,SUP009,Medium,No,
P00085,Cabin,A,5707.21,46,SUP039,Medium,No,
P00086,Cabin,B,1304.63,34,SUP022,Low,No,
P00087,Fasteners,B,5571.11,23,SUP022,Low,No,
P00088,Structure,B,1770.73,34,SUP029,Low,No,
P00089,Cabin,C,1257.21,48,SUP031,Low,No,
P00090,Avionics,C,283.75,39,SUP039,Medium,Yes,
P00091,Electrical,C,1711.8,42,SUP024,Medium,No,
P00092,Avionics,C,260.6,49,SUP025,Medium,Yes,
P00093,Engine,C,509.04,42,SUP030,Low,No,
P00094,LandingGear,B,1920.47,29,SUP011,Low,Yes,
P00095,Engine,C,544.85,56,SUP013,Medium,Yes,
P00096,Engine,C,484.29,72,SUP026,Medium,Yes,
P00097,Hydraulics,B,701.96,43,SUP003,Medium,No,
P00098,Electrical,C,1048.02,43,SUP013,Medium,No,
P00099,Engine,B,1205.13,51,SUP029,Low,Yes,
P00100,Avionics,C,486.84,43,SUP040,Medium,No,
P00101,Cabin,C,1068.38,62,SUP021,Medium,No,
P00102,Electrical,C,1071.25,30,SUP016,Medium,No,
P00103,Fasteners,C,1290.9,42,SUP018,Medium,No,
P00104,Engine,C,481.56,29,SUP028,Low,Yes,
P00105,Structure,C,344.57,22,SUP022,Low,No,
P00106,Avionics,C,177.67,49,SUP001,Low,Yes,
P00107,Engine,B,1175.42,36,SUP022,Low,Yes,
P00108,Cabin,C,601.72,36,SUP017,Low,No,
P00109,Engine,B,800.02,50,SUP029,Low,Yes,
P00110,Fasteners,A,12558.79,39,SUP036,Low,No,
P00111,Cabin,A,7951.34,52,SUP039,Medium,No,
P00112,Hydraulics,C,226.73,51,SUP025,Medium,Yes,728
P00113,Engine,A,4031.3,51,SUP015,Medium,Yes,
P00114,LandingGear,B,3989.96,36,SUP018,Medium,Yes,
P00115,Cabin,B,2958.23,43,SUP008,Low,No,
P00116,Cabin,B,2923.87,54,SUP038,Medium,No,
P00117,Engine,B,1256.23,50,SUP034,Low,Yes,
P00118,Engine,C,352.76,39,SUP035,Low,Yes,
P00119,Electrical,A,6480.24,33,SUP014,Medium,No,
P00120,Fasteners,C,1334.93,46,SUP013,Medium,No,
P00121,Avionics,C,296.35,26,SUP035,Low,Yes,
P00122,Fasteners,B,4852.65,24,SUP022,Low,No,
P00123,Cabin,B,3000.73,47,SUP029,Low,No,
P00124,Electrical,C,1018.72,16,SUP020,Low,No,891
P00125,Avionics,A,1490.01,47,SUP018,Medium,No,
P00126,Electrical,B,2493.86,52,SUP026,Medium,No,831
P00127,Structure,C,399.15,85,SUP033,High,No,
P00128,Fasteners,C,1102.45,45,SUP014,Medium,No,
P00129,Hydraulics,C,346.14,86,SUP033,High,Yes,
P00130,Structure,B,1056.28,24,SUP010,Low,No,
P00131,Engine,C,397.49,38,SUP017,Low,No,
P00132,Fasteners,C,949.75,31,SUP037,Low,No,
P00133,Electrical,B,3109.7,31,SUP039,Medium,No,
P00134,Hydraulics,C,368.12,30,SUP037,Low,No,
P00135,Electrical,A,10313.86,37,SUP013,Medium,No,
P00136,LandingGear,B,3098.46,28,SUP034,Low,Yes,
P00137,Fasteners,C,794.11,48,SUP038,Medium,No,
P00138,LandingGear,B,2379.41,33,SUP040,Medium,No,
P00139,Structure,B,1599.14,34,SUP001,Low,No,
P00140,Structure,C,246.31,30,SUP030,Low,No,
P00141,LandingGear,C,513.64,39,SUP040,Medium,No,
P00142,LandingGear,C,561.55,32,SUP031,Low,Yes,
P00143,Avionics,C,262.16,29,SUP010,Low,Yes,
P00144,Fasteners,C,1196.12,37,SUP031,Low,No,
P00145,Hydraulics,A,3608.96,48,SUP005,Medium,Yes,950
P00146,Electrical,B,4265.18,13,SUP020,Low,No,
P00147,Hydraulics,B,434.55,60,SUP026,Medium,Yes,
P00148,Fasteners,A,12062.12,27,SUP019,Low,No,
P00149,Fasteners,C,2043.71,26,SUP028,Low,No,
P00150,Fasteners,B,2083.89,31,SUP010,Low,No,
P00151,Hydraulics,B,969.59,45,SUP025,Medium,Yes,
P00152,Electrical,B,2142.57,52,SUP026,Medium,No,
P00153,Fasteners,B,2261.29,70,SUP026,Medium,No,
P00154,Avionics,C,231.5,32,SUP012,Low,No,
P00155,Avionics,A,3795.73,50,SUP013,Medium,No,
P00156,Cabin,B,3884.32,45,SUP011,Low,No,
P00157,LandingGear,B,2503.54,24,SUP019,Low,Yes,
P00158,Structure,B,1883.28,54,SUP024,Medium,No,
P00159,Structure,C,374.56,38,SUP015,Medium,No,
P00160,Hydraulics,B,2045.9,31,SUP017,Low,No,
P00161,Engine,A,4072.98,39,SUP012,Low,Yes,
P00162,LandingGear,B,2948.08,37,SUP009,Medium,No,
P00163,Avionics,C,294.92,44,SUP027,Medium,Yes,
P00164,Engine,C,1442.53,95,SUP033,High,No,
P00165,Electrical,C,1437.31,16,SUP012,Low,No,
P00166,Engine,C,370.19,30,SUP035,Low,No,
P00167,Avionics,C,364.28,56,SUP023,Medium,Yes,
P00168,Engine,A,3707.61,40,SUP007,Low,Yes,
P00169,Structure,B,814.51,42,SUP015,Medium,No,
P00170,Structure,C,508.42,35,SUP001,Low,No,
P00171,Structure,B,977.38,56,SUP002,Medium,No,
P00172,Engine,C,522.73,53,SUP014,Medium,No,
P00173,Structure,B,971.55,31,SUP019,Low,No,
P00174,Hydraulics,C,476.71,35,SUP032,Low,Yes,966
P00175,Cabin,C,906.57,60,SUP006,Medium,No,
P00176,Fasteners,C,600.69,44,SUP034,Low,No,
P00177,Avionics,C,327.7,35,SUP010,Low,Yes,
P00178,Fasteners,C,839.09,58,SUP006,Medium,No,
P00179,Electrical,C,644.05,12,SUP028,Low,No,
P00180,LandingGear,B,2758.93,33,SUP031,Low,No,
P00181,Structure,B,995.65,42,SUP025,Medium,No,
P00182,Engine,C,371.98,53,SUP005,Medium,Yes,
P00183,Avionics,A,3080.58,49,SUP005,Medium,Yes,
P00184,Avionics,B,423.99,44,SUP016,Medium,Yes,
P00185,Hydraulics,C,367.48,25,SUP019,Low,Yes,
P00186,Fasteners,C,964.22,46,SUP040,Medium,No,
P00187,Structure,B,951.17,25,SUP012,Low,No,
P00188,Fasteners,B,3409.48,38,SUP008,Low,No,
P00189,Fasteners,B,2173.19,43,SUP038,Medium,No,
P00190,Structure,A,4230.32,28,SUP007,Low,No,
P00191,LandingGear,C,1101.47,59,SUP002,Medium,No,
P00192,Structure,B,498.61,25,SUP017,Low,No,
P00193,Electrical,B,1404.96,23,SUP017,Low,No,
P00194,Structure,C,368.34,39,SUP025,Medium,No,
P00195,LandingGear,A,8850.56,35,SUP036,Low,Yes,
P00196,Electrical,B,2689.41,43,SUP038,Medium,No,
P00197,Electrical,C,1056.57,19,SUP012,Low,No,
P00198,LandingGear,C,1165.95,37,SUP040,Medium,Yes,
P00199,Cabin,C,1088.55,71,SUP026,Medium,No,
P00200,Hydraulics,C,287.21,41,SUP003,Medium,Yes,
P00201,Cabin,B,1354.83,52,SUP038,Medium,No,
P00202,Engine,C,323.4,69,SUP006,Medium,No,
P00203,Fasteners,C,1309.16,61,SUP024,Medium,No,
P00204,Fasteners,C,1829.42,33,SUP032,Low,No,
P00205,LandingGear,C,926.47,25,SUP010,Low,Yes,
P00206,Fasteners,C,492.96,41,SUP011,Low,No,
P00207,Fasteners,C,651.73,28,SUP020,Low,No,
P00208,Hydraulics,A,2809.54,42,SUP036,Low,No,
P00209,Avionics,C,213.49,52,SUP009,Medium,No,
P00210,Engine,B,1074.18,43,SUP027,Medium,No,
P00211,Fasteners,C,1199.34,34,SUP019,Low,No,
P00212,Fasteners,C,1060.94,50,SUP005,Medium,No,
P00213,Avionics,C,374.67,38,SUP029,Low,No,
P00214,Fasteners,C,933.94,37,SUP034,Low,No,
P00215,Fasteners,B,2286.79,61,SUP024,Medium,No,
P00216,Avionics,C,306.86,29,SUP008,Low,No,
P00217,Fasteners,C,691.28,36,SUP007,Low,No,
P00218,Cabin,B,2340.25,38,SUP017,Low,No,
P00219,Avionics,A,2387.27,53,SUP021,Medium,No,
P00220,Electrical,A,8993.0,47,SUP023,Medium,No,
P00221,Electrical,C,1860.27,24,SUP010,Low,No,
P00222,Fasteners,B,2487.27,56,SUP021,Medium,No,
P00223,Avionics,C,533.73,33,SUP012,Low,Yes,
P00224,Fasteners,B,2857.81,25,SUP028,Low,No,
P00225,LandingGear,C,689.1,22,SUP032,Low,No,
P00226,Hydraulics,B,1134.87,38,SUP027,Medium,Yes,802
P00227,LandingGear,C,739.27,37,SUP001,Low,Yes,
P00228,Fasteners,A,8071.81,49,SUP040,Medium,No,
P00229,Hydraulics,C,486.91,42,SUP001,Low,No,909
P00230,Avionics,C,315.21,53,SUP040,Medium,No,
P00231,Cabin,C,628.39,74,SUP002,Medium,No,
P00232,Engine,C,669.91,69,SUP021,Medium,No,
P00233,Cabin,A,10397.09,61,SUP005,Medium,No,
P00234,Electrical,B,4609.98,27,SUP004,Low,No,638
P00235,Engine,A,5064.85,35,SUP028,Low,Yes,
P00236,Hydraulics,A,6060.44,36,SUP030,Low,Yes,
P00237,Structure,C,191.53,43,SUP005,Medium,No,
P00238,Cabin,C,699.01,53,SUP040,Medium,No,
P00239,Structure,C,273.1,50,SUP013,Medium,No,
P00240,Electrical,C,1112.44,42,SUP013,Medium,No,
P00241,Engine,C,388.21,36,SUP012,Low,Yes,
P00242,Electrical,C,1006.69,22,SUP019,Low,No,823
P00243,LandingGear,A,18478.0,20,SUP008,Low,Yes,
P00244,Hydraulics,B,1043.57,28,SUP017,Low,Yes,437
P00245,LandingGear,C,1245.35,39,SUP009,Medium,Yes,
P00246,LandingGear,C,993.32,33,SUP003,Medium,Yes,
P00247,Electrical,A,9723.56,38,SUP015,Medium,No,1063
P00248,Avionics,C,260.05,39,SUP027,Medium,No,
P00249,Hydraulics,C,495.73,42,SUP031,Low,Yes,653
P00250,Structure,A,4936.4,41,SUP015,Medium,No,
P00251,Hydraulics,B,1971.19,44,SUP013,Medium,No,
P00252,Engine,C,528.44,39,SUP032,Low,Yes,
P00253,Hydraulics,C,520.84,24,SUP028,Low,Yes,
P00254,Hydraulics,B,740.26,34,SUP034,Low,Yes,
P00255,Fasteners,C,1147.41,33,SUP037,Low,No,
P00256,Fasteners,B,4297.61,89,SUP033,High,No,
P00257,Cabin,C,1057.87,54,SUP038,Medium,No,
P00258,LandingGear,B,3032.38,19,SUP017,Low,Yes,
P00259,Fasteners,C,1613.66,50,SUP016,Medium,No,
P00260,Hydraulics,B,1314.97,48,SUP013,Medium,No,
P00261,Electrical,B,4244.5,27,SUP010,Low,No,577
P00262,Structure,C,409.35,31,SUP030,Low,No,
P00263,Structure,B,853.64,38,SUP029,Low,No,
P00264,Structure,A,3692.57,88,SUP033,High,No,
P00265,Hydraulics,B,397.06,34,SUP007,Low,Yes,
P00266,Fasteners,C,1352.93,28,SUP020,Low,No,
P00267,Cabin,C,217.89,58,SUP009,Medium,No,
P00268,Cabin,C,427.4,46,SUP036,Low,No,
P00269,Avionics,B,794.41,42,SUP011,Low,Yes,
P00270,Electrical,B,3295.81,52,SUP006,Medium,No,
P00271,Cabin,A,4616.09,67,SUP023,Medium,No,
P00272,Avionics,C,202.26,48,SUP036,Low,No,
P00273,Fasteners,C,1911.63,31,SUP037,Low,No,
P00274,Avionics,C,219.07,39,SUP004,Low,No,
P00275,Engine,C,1039.59,45,SUP014,Medium,Yes,
P00276,Engine,B,1238.4,41,SUP007,Low,Yes,
P00277,Electrical,C,1230.77,46,SUP013,Medium,No,649
P00278,Fasteners,B,5445.91,22,SUP022,Low,No,
P00279,Fasteners,A,10994.03,33,SUP012,Low,No,
P00280,Cabin,B,1437.7,54,SUP003,Medium,No,
P00281,Fasteners,A,10105.58,62,SUP021,Medium,No,
P00282,Electrical,B,2754.0,32,SUP003,Medium,No,564
P00283,LandingGear,A,5930.81,18,SUP010,Low,Yes,
P00284,Fasteners,B,2827.57,50,SUP001,Low,No,
P00285,Fasteners,C,912.56,43,SUP004,Low,No,
P00286,Electrical,B,3853.73,38,SUP018,Medium,No,881
P00287,Cabin,B,2066.75,39,SUP035,Low,No,
P00288,Electrical,C,966.42,24,SUP031,Low,No,
P00289,Structure,C,356.43,33,SUP004,Low,No,
P00290,LandingGear,C,1164.96,49,SUP002,Medium,Yes,
P00291,Hydraulics,B,1374.28,46,SUP014,Medium,Yes,767
P00292,Engine,C,334.17,49,SUP027,Medium,Yes,
P00293,Hydraulics,B,769.12,43,SUP030,Low,No,
P00294,Cabin,B,3005.67,100,SUP033,High,No,
P00295,Structure,C,320.21,32,SUP014,Medium,No,
P00296,Fasteners,C,720.63,28,SUP007,Low,No,
P00297,LandingGear,C,1258.51,52,SUP002,Medium,Yes,
P00298,Avionics,C,305.2,61,SUP006,Medium,Yes,
P00299,Fasteners,C,692.47,39,SUP003,Medium,No,
P00300,Fasteners,B,3351.06,32,SUP035,Low,No,
